Set 1: 79.264 [['Player4', 'Player8', 'Player14', 'Player16'], ['Player6', 'Player7', 'Player9', 'Player11'], ['Player1', 'Player2', 'Player3', 'Player5'], ['Player10', 'Player12', 'Player13', 'Player15']]
Set 12: 50.786 [['Player2', 'Player4', 'Player11', 'Player12'], ['Player1', 'Player7', 'Player8', 'Player16'], ['Player10', 'Player13', 'Player14', 'Player15'], ['Player3', 'Player5', 'Player6', 'Player9']]
Set 13: 34.461 [['Player3', 'Player4', 'Player6', 'Player10'], ['Player2', 'Player7', 'Player13', 'Player16'], ['Player1', 'Player11', 'Player12', 'Player15'], ['Player5', 'Player8', 'Player9', 'Player14']]
Set 14: 44.231 [['Player1', 'Player2', 'Player9', 'Player13'], ['Player3', 'Player7', 'Player10', 'Player16'], ['Player4', 'Player8', 'Player11', 'Player14'], ['Player5', 'Player6', 'Player12', 'Player15']]
Set 15: 64.983 [['Player4', 'Player5', 'Player9', 'Player15'], ['Player1', 'Player2', 'Player6', 'Player7'], ['Player8', 'Player10', 'Player14', 'Player16'], ['Player3', 'Player11', 'Player12', 'Player13']]
Set 16: 38.294 [['Player1', 'Player3', 'Player10', 'Player13'], ['Player5', 'Player7', 'Player8', 'Player15'], ['Player2', 'Player9', 'Player11', 'Player14'], ['Player4', 'Player6', 'Player12', 'Player16']]
Set 17: 50.243 [['Player3', 'Player7', 'Player11', 'Player12'], ['Player4', 'Player14', 'Player15', 'Player16'], ['Player5', 'Player6', 'Player9', 'Player10'], ['Player1', 'Player2', 'Player8', 'Player13']]
Set 18: 45.577 [['Player1', 'Player6', 'Player9', 'Player16'], ['Player2', 'Player7', 'Player11', 'Player13'], ['Player3', 'Player4', 'Player5', 'Player12'], ['Player8', 'Player10', 'Player14', 'Player15']]
Set 19: 32.022 [['Player2', 'Player8', 'Player15', 'Player16'], ['Player6', 'Player7', 'Player10', 'Player12'], ['Player3', 'Player4', 'Player9', 'Player11'], ['Player1', 'Player5', 'Player13', 'Player14']]
Set 20: 58.029 [['Player5', 'Player8', 'Player12', 'Player13'], ['Player6', 'Player11', 'Player14', 'Player16'], ['Player2', 'Player7', 'Player9', 'Player15'], ['Player1', 'Player3', 'Player4', 'Player10']]
Set 21: 34.484 [['Player2', 'Player7', 'Player15', 'Player16'], ['Player4', 'Player5', 'Player11', 'Player13'], ['Player3', 'Player9', 'Player12', 'Player14'], ['Player1', 'Player6', 'Player8', 'Player10']]
Set 22: 32.859 [['Player2', 'Player7', 'Player12', 'Player15'], ['Player4', 'Player5', 'Player6', 'Player9'], ['Player3', 'Player10', 'Player13', 'Player16'], ['Player1', 'Player8', 'Player11', 'Player14']]
Set 23: 48.266 [['Player7', 'Player9', 'Player11', 'Player12'], ['Player1', 'Player4', 'Player6', 'Player8'], ['Player3', 'Player5', 'Player13', 'Player14'], ['Player2', 'Player10', 'Player15', 'Player16']]
Set 24: 61.22 [['Player1', 'Player2', 'Player7', 'Player8'], ['Player3', 'Player6', 'Player10', 'Player12'], ['Player9', 'Player11', 'Player14', 'Player15'], ['Player4', 'Player5', 'Player13', 'Player16']]
Set 25: 35.319 [['Player4', 'Player7', 'Player8', 'Player9'], ['Player2', 'Player3', 'Player12', 'Player14'], ['Player1', 'Player5', 'Player15', 'Player16'], ['Player6', 'Player10', 'Player11', 'Player13']]
Set 26: 75.305 [['Player5', 'Player9', 'Player14', 'Player16'], ['Player4', 'Player8', 'Player12', 'Player15'], ['Player1', 'Player2', 'Player3', 'Player6'], ['Player7', 'Player10', 'Player11', 'Player13']]
Set 27: 46.931 [['Player2', 'Player3', 'Player8', 'Player10'], ['Player5', 'Player9', 'Player13', 'Player16'], ['Player1', 'Player4', 'Player11', 'Player14'], ['Player6', 'Player7', 'Player12', 'Player15']]
Set 28: 50.963 [['Player2', 'Player7', 'Player8', 'Player16'], ['Player10', 'Player11', 'Player14', 'Player15'], ['Player1', 'Player3', 'Player12', 'Player13'], ['Player4', 'Player5', 'Player6', 'Player9']]
Set 29: 45.593 [['Player9', 'Player10', 'Player11', 'Player12'], ['Player1', 'Player3', 'Player8', 'Player13'], ['Player4', 'Player5', 'Player7', 'Player15'], ['Player2', 'Player6', 'Player14', 'Player16']]
Set 30: 50.109 [['Player1', 'Player6', 'Player8', 'Player12'], ['Player3', 'Player11', 'Player14', 'Player16'], ['Player2', 'Player4', 'Player5', 'Player10'], ['Player7', 'Player9', 'Player13', 'Player15']]
Set 31: 45.778 [['Player3', 'Player5', 'Player11', 'Player15'], ['Player1', 'Player2', 'Player10', 'Player16'], ['Player4', 'Player6', 'Player8', 'Player9'], ['Player7', 'Player12', 'Player13', 'Player14']]
Set 32: 38.563 [['Player5', 'Player10', 'Player12', 'Player14'], ['Player1', 'Player4', 'Player7', 'Player16'], ['Player2', 'Player8', 'Player13', 'Player15'], ['Player3', 'Player6', 'Player9', 'Player11']]
Set 33: 39.175 [['Player1', 'Player6', 'Player11', 'Player14'], ['Player3', 'Player7', 'Player8', 'Player9'], ['Player2', 'Player4', 'Player12', 'Player13'], ['Player5', 'Player10', 'Player15', 'Player16']]
Set 34: 53.001 [['Player4', 'Player5', 'Player8', 'Player15'], ['Player1', 'Player7', 'Player9', 'Player11'], ['Player2', 'Player3', 'Player6', 'Player14'], ['Player10', 'Player12', 'Player13', 'Player16']]
Set 35: 36.931 [['Player2', 'Player7', 'Player10', 'Player11'], ['Player1', 'Player4', 'Player8', 'Player15'], ['Player5', 'Player6', 'Player9', 'Player16'], ['Player3', 'Player12', 'Player13', 'Player14']]
Set 36: 57.143 [['Player5', 'Player6', 'Player7', 'Player14'], ['Player2', 'Player3', 'Player4', 'Player8'], ['Player1', 'Player10', 'Player12', 'Player15'], ['Player9', 'Player11', 'Player13', 'Player16']]
Set 37: 50.139 [['Player6', 'Player8', 'Player9', 'Player12'], ['Player7', 'Player10', 'Player13', 'Player16'], ['Player1', 'Player5', 'Player11', 'Player14'], ['Player2', 'Player3', 'Player4', 'Player15']]
Set 38: 44.19 [['Player5', 'Player9', 'Player10', 'Player14'], ['Player2', 'Player3', 'Player15', 'Player16'], ['Player6', 'Player8', 'Player11', 'Player13'], ['Player1', 'Player4', 'Player7', 'Player12']]
Set 39: 56.887 [['Player6', 'Player8', 'Player10', 'Player14'], ['Player3', 'Player4', 'Player13', 'Player15'], ['Player1', 'Player2', 'Player5', 'Player12'], ['Player7', 'Player9', 'Player11', 'Player16']]
Set 40: 62.186 [['Player4', 'Player12', 'Player14', 'Player15'], ['Player1', 'Player2', 'Player7', 'Player10'], ['Player3', 'Player5', 'Player6', 'Player11'], ['Player8', 'Player9', 'Player13', 'Player16']]
Set 41: 33.429 [['Player5', 'Player10', 'Player11', 'Player14'], ['Player3', 'Player6', 'Player8', 'Player15'], ['Player1', 'Player7', 'Player9', 'Player16'], ['Player2', 'Player4', 'Player12', 'Player13']]
Set 42: 26.833 [['Player4', 'Player5', 'Player7', 'Player13'], ['Player3', 'Player8', 'Player9', 'Player14'], ['Player1', 'Player11', 'Player12', 'Player15'], ['Player2', 'Player6', 'Player10', 'Player16']]
Set 43: 57.937 [['Player3', 'Player5', 'Player10', 'Player12'], ['Player1', 'Player4', 'Player6', 'Player7'], ['Player8', 'Player13', 'Player14', 'Player15'], ['Player2', 'Player9', 'Player11', 'Player16']]
Set 44: 44.953 [['Player6', 'Player12', 'Player13', 'Player16'], ['Player1', 'Player10', 'Player14', 'Player15'], ['Player2', 'Player3', 'Player8', 'Player11'], ['Player4', 'Player5', 'Player7', 'Player9']]
Set 45: 28.143 [['Player5', 'Player7', 'Player9', 'Player10'], ['Player1', 'Player6', 'Player13', 'Player15'], ['Player3', 'Player4', 'Player8', 'Player16'], ['Player2', 'Player11', 'Player12', 'Player14']]
Set 46: 59.263 [['Player1', 'Player2', 'Player5', 'Player8'], ['Player6', 'Player7', 'Player12', 'Player13'], ['Player4', 'Player9', 'Player10', 'Player15'], ['Player3', 'Player11', 'Player14', 'Player16']]
Set 47: 30.274 [['Player4', 'Player8', 'Player11', 'Player15'], ['Player3', 'Player5', 'Player9', 'Player13'], ['Player1', 'Player6', 'Player10', 'Player16'], ['Player2', 'Player7', 'Player12', 'Player14']]
Set 48: 37.189 [['Player4', 'Player8', 'Player13', 'Player14'], ['Player5', 'Player6', 'Player10', 'Player15'], ['Player1', 'Player3', 'Player12', 'Player16'], ['Player2', 'Player7', 'Player9', 'Player11']]
Set 49: 40.511 [['Player1', 'Player3', 'Player10', 'Player14'], ['Player5', 'Player7', 'Player8', 'Player9'], ['Player6', 'Player11', 'Player12', 'Player13'], ['Player2', 'Player4', 'Player15', 'Player16']]
Set 50: 43.128 [['Player7', 'Player11', 'Player12', 'Player14'], ['Player1', 'Player8', 'Player9', 'Player13'], ['Player2', 'Player3', 'Player6', 'Player16'], ['Player4', 'Player5', 'Player10', 'Player15']]
Set 51: 37.123 [['Player3', 'Player10', 'Player11', 'Player12'], ['Player4', 'Player5', 'Player7', 'Player8'], ['Player1', 'Player6', 'Player9', 'Player13'], ['Player2', 'Player14', 'Player15', 'Player16']]
Set 52: 48.824 [['Player6', 'Player8', 'Player9', 'Player12'], ['Player1', 'Player4', 'Player10', 'Player14'], ['Player2', 'Player3', 'Player5', 'Player16'], ['Player7', 'Player11', 'Player13', 'Player15']]
Set 53: 34.46 [['Player1', 'Player6', 'Player12', 'Player14'], ['Player7', 'Player9', 'Player11', 'Player13'], ['Player2', 'Player5', 'Player8', 'Player15'], ['Player3', 'Player4', 'Player10', 'Player16']]
Set 54: 54.164 [['Player6', 'Player13', 'Player14', 'Player16'], ['Player4', 'Player8', 'Player11', 'Player15'], ['Player1', 'Player3', 'Player7', 'Player12'], ['Player2', 'Player5', 'Player9', 'Player10']]
Set 55: 40.366 [['Player4', 'Player7', 'Player8', 'Player12'], ['Player1', 'Player2', 'Player14', 'Player16'], ['Player5', 'Player10', 'Player13', 'Player15'], ['Player3', 'Player6', 'Player9', 'Player11']]
Set 56: 67.291 [['Player6', 'Player9', 'Player10', 'Player16'], ['Player2', 'Player3', 'Player4', 'Player5'], ['Player1', 'Player7', 'Player8', 'Player14'], ['Player11', 'Player12', 'Player13', 'Player15']]
Set 57: 45.95 [['Player1', 'Player4', 'Player5', 'Player13'], ['Player2', 'Player8', 'Player9', 'Player12'], ['Player3', 'Player6', 'Player15', 'Player16'], ['Player7', 'Player10', 'Player11', 'Player14']]
Set 58: 49.443 [['Player7', 'Player11', 'Player12', 'Player16'], ['Player3', 'Player5', 'Player10', 'Player15'], ['Player2', 'Player8', 'Player13', 'Player14'], ['Player1', 'Player4', 'Player6', 'Player9']]
Set 59: 39.748 [['Player4', 'Player5', 'Player10', 'Player16'], ['Player6', 'Player7', 'Player9', 'Player15'], ['Player1', 'Player3', 'Player8', 'Player14'], ['Player2', 'Player11', 'Player12', 'Player13']]
Set 60: 28.967 [['Player6', 'Player7', 'Player8', 'Player15'], ['Player3', 'Player5', 'Player10', 'Player14'], ['Player1', 'Player9', 'Player11', 'Player16'], ['Player2', 'Player4', 'Player12', 'Player13']]
Set 61: 45.928 [['Player7', 'Player12', 'Player13', 'Player15'], ['Player2', 'Player6', 'Player11', 'Player16'], ['Player1', 'Player4', 'Player8', 'Player9'], ['Player3', 'Player5', 'Player10', 'Player14']]
Set 62: 53.257 [['Player6', 'Player7', 'Player12', 'Player14'], ['Player2', 'Player4', 'Player5', 'Player10'], ['Player1', 'Player3', 'Player11', 'Player15'], ['Player8', 'Player9', 'Player13', 'Player16']]
Set 63: 63.552 [['Player1', 'Player3', 'Player10', 'Player13'], ['Player11', 'Player12', 'Player14', 'Player16'], ['Player6', 'Player8', 'Player9', 'Player15'], ['Player2', 'Player4', 'Player5', 'Player7']]
Set 64: 70.403 [['Player1', 'Player3', 'Player4', 'Player5'], ['Player7', 'Player9', 'Player11', 'Player16'], ['Player2', 'Player6', 'Player12', 'Player13'], ['Player8', 'Player10', 'Player14', 'Player15']]
Set 65: 54.297 [['Player2', 'Player3', 'Player6', 'Player16'], ['Player9', 'Player11', 'Player13', 'Player14'], ['Player1', 'Player4', 'Player8', 'Player10'], ['Player5', 'Player7', 'Player12', 'Player15']]
Set 66: 55.251 [['Player1', 'Player3', 'Player4', 'Player12'], ['Player5', 'Player7', 'Player13', 'Player15'], ['Player8', 'Player9', 'Player10', 'Player14'], ['Player2', 'Player6', 'Player11', 'Player16']]
Set 67: 64.563 [['Player2', 'Player3', 'Player4', 'Player11'], ['Player8', 'Player10', 'Player12', 'Player16'], ['Player1', 'Player5', 'Player7', 'Player9'], ['Player6', 'Player13', 'Player14', 'Player15']]
Set 68: 44.158 [['Player8', 'Player10', 'Player12', 'Player16'], ['Player1', 'Player7', 'Player9', 'Player13'], ['Player4', 'Player5', 'Player6', 'Player11'], ['Player2', 'Player3', 'Player14', 'Player15']]
Set 69: 52.696 [['Player9', 'Player10', 'Player12', 'Player13'], ['Player6', 'Player7', 'Player11', 'Player16'], ['Player2', 'Player4', 'Player5', 'Player8'], ['Player1', 'Player3', 'Player14', 'Player15']]
Set 70: 35.208 [['Player4', 'Player8', 'Player10', 'Player14'], ['Player2', 'Player5', 'Player7', 'Player11'], ['Player1', 'Player6', 'Player13', 'Player15'], ['Player3', 'Player9', 'Player12', 'Player16']]
Set 71: 49.462 [['Player4', 'Player8', 'Player10', 'Player16'], ['Player2', 'Player7', 'Player13', 'Player14'], ['Player1', 'Player3', 'Player6', 'Player11'], ['Player5', 'Player9', 'Player12', 'Player15']]
Set 72: 41.655 [['Player4', 'Player9', 'Player14', 'Player16'], ['Player2', 'Player6', 'Player10', 'Player11'], ['Player1', 'Player3', 'Player12', 'Player13'], ['Player5', 'Player7', 'Player8', 'Player15']]
Set 73: 38.587 [['Player5', 'Player7', 'Player8', 'Player16'], ['Player3', 'Player12', 'Player13', 'Player14'], ['Player2', 'Player6', 'Player11', 'Player15'], ['Player1', 'Player4', 'Player9', 'Player10']]
Set 74: 72.339 [['Player4', 'Player11', 'Player14', 'Player15'], ['Player10', 'Player12', 'Player13', 'Player16'], ['Player1', 'Player2', 'Player5', 'Player6'], ['Player3', 'Player7', 'Player8', 'Player9']]
Set 75: 72.274 [['Player1', 'Player2', 'Player3', 'Player8'], ['Player4', 'Player5', 'Player10', 'Player11'], ['Player6', 'Player12', 'Player15', 'Player16'], ['Player7', 'Player9', 'Player13', 'Player14']]
Set 76: 41.926 [['Player4', 'Player5', 'Player6', 'Player13'], ['Player2', 'Player3', 'Player7', 'Player14'], ['Player1', 'Player12', 'Player15', 'Player16'], ['Player8', 'Player9', 'Player10', 'Player11']]
Set 77: 48.914 [['Player3', 'Player8', 'Player10', 'Player11'], ['Player1', 'Player6', 'Player9', 'Player15'], ['Player2', 'Player4', 'Player5', 'Player12'], ['Player7', 'Player13', 'Player14', 'Player16']]
Set 78: 41.729 [['Player2', 'Player6', 'Player7', 'Player9'], ['Player3', 'Player13', 'Player14', 'Player16'], ['Player1', 'Player4', 'Player10', 'Player15'], ['Player5', 'Player8', 'Player11', 'Player12']]
Set 79: 71.801 [['Player11', 'Player13', 'Player14', 'Player15'], ['Player2', 'Player3', 'Player4', 'Player12'], ['Player1', 'Player5', 'Player6', 'Player7'], ['Player8', 'Player9', 'Player10', 'Player16']]
Set 80: 55.197 [['Player2', 'Player3', 'Player5', 'Player7'], ['Player6', 'Player10', 'Player11', 'Player16'], ['Player1', 'Player8', 'Player9', 'Player15'], ['Player4', 'Player12', 'Player13', 'Player14']]
Set 81: 47.07 [['Player6', 'Player7', 'Player9', 'Player11'], ['Player5', 'Player8', 'Player12', 'Player14'], ['Player1', 'Player13', 'Player15', 'Player16'], ['Player2', 'Player3', 'Player4', 'Player10']]
Set 82: 49.29 [['Player6', 'Player8', 'Player12', 'Player15'], ['Player2', 'Player10', 'Player11', 'Player14'], ['Player1', 'Player3', 'Player7', 'Player9'], ['Player4', 'Player5', 'Player13', 'Player16']]
Set 83: 29.611 [['Player2', 'Player7', 'Player13', 'Player15'], ['Player4', 'Player5', 'Player12', 'Player16'], ['Player3', 'Player6', 'Player11', 'Player14'], ['Player1', 'Player8', 'Player9', 'Player10']]
Set 84: 46.354 [['Player2', 'Player7', 'Player10', 'Player14'], ['Player1', 'Player5', 'Player6', 'Player8'], ['Player4', 'Player9', 'Player13', 'Player15'], ['Player3', 'Player11', 'Player12', 'Player16']]
Set 85: 43.639 [['Player1', 'Player2', 'Player12', 'Player13'], ['Player3', 'Player5', 'Player15', 'Player16'], ['Player4', 'Player7', 'Player8', 'Player9'], ['Player6', 'Player10', 'Player11', 'Player14']]
Set 86: 45.188 [['Player1', 'Player5', 'Player14', 'Player16'], ['Player4', 'Player6', 'Player13', 'Player15'], ['Player2', 'Player3', 'Player7', 'Player10'], ['Player8', 'Player9', 'Player11', 'Player12']]
Set 87: 47.891 [['Player3', 'Player4', 'Player10', 'Player15'], ['Player2', 'Player7', 'Player9', 'Player16'], ['Player1', 'Player5', 'Player6', 'Player11'], ['Player8', 'Player12', 'Player13', 'Player14']]
Set 88: 38.42 [['Player2', 'Player8', 'Player9', 'Player15'], ['Player1', 'Player4', 'Player11', 'Player14'], ['Player7', 'Player10', 'Player12', 'Player13'], ['Player3', 'Player5', 'Player6', 'Player16']]
Set 89: 40.021 [['Player3', 'Player12', 'Player15', 'Player16'], ['Player1', 'Player10', 'Player11', 'Player13'], ['Player2', 'Player5', 'Player6', 'Player8'], ['Player4', 'Player7', 'Player9', 'Player14']]
Set 90: 34.482 [['Player1', 'Player8', 'Player10', 'Player11'], ['Player6', 'Player7', 'Player9', 'Player13'], ['Player2', 'Player3', 'Player12', 'Player15'], ['Player4', 'Player5', 'Player14', 'Player16']]
Set 91: 51.063 [['Player1', 'Player3', 'Player10', 'Player12'], ['Player2', 'Player6', 'Player8', 'Player9'], ['Player7', 'Player13', 'Player14', 'Player16'], ['Player4', 'Player5', 'Player11', 'Player15']]
Set 92: 39.107 [['Player1', 'Player6', 'Player9', 'Player12'], ['Player2', 'Player11', 'Player13', 'Player15'], ['Player3', 'Player5', 'Player7', 'Player10'], ['Player4', 'Player8', 'Player14', 'Player16']]
Set 93: 32.206 [['Player2', 'Player7', 'Player15', 'Player16'], ['Player3', 'Player4', 'Player6', 'Player13'], ['Player1', 'Player10', 'Player11', 'Player14'], ['Player5', 'Player8', 'Player9', 'Player12']]
Set 94: 46.941 [['Player2', 'Player5', 'Player10', 'Player13'], ['Player3', 'Player9', 'Player11', 'Player12'], ['Player4', 'Player14', 'Player15', 'Player16'], ['Player1', 'Player6', 'Player7', 'Player8']]
Set 95: 58.474 [['Player11', 'Player12', 'Player13', 'Player15'], ['Player1', 'Player5', 'Player6', 'Player7'], ['Player3', 'Player9', 'Player10', 'Player16'], ['Player2', 'Player4', 'Player8', 'Player14']]
Set 96: 26.785 [['Player2', 'Player7', 'Player15', 'Player16'], ['Player3', 'Player6', 'Player11', 'Player14'], ['Player1', 'Player9', 'Player12', 'Player13'], ['Player4', 'Player5', 'Player8', 'Player10']]
Set 97: 37.529 [['Player6', 'Player7', 'Player11', 'Player13'], ['Player2', 'Player4', 'Player5', 'Player14'], ['Player1', 'Player8', 'Player10', 'Player15'], ['Player3', 'Player9', 'Player12', 'Player16']]
Set 98: 58.466 [['Player9', 'Player11', 'Player12', 'Player14'], ['Player1', 'Player2', 'Player6', 'Player10'], ['Player3', 'Player7', 'Player8', 'Player15'], ['Player4', 'Player5', 'Player13', 'Player16']]
Set 99: 64.226 [['Player12', 'Player13', 'Player14', 'Player16'], ['Player2', 'Player8', 'Player9', 'Player15'], ['Player1', 'Player3', 'Player4', 'Player10'], ['Player5', 'Player6', 'Player7', 'Player11']]
Set 100: 56.638 [['Player2', 'Player7', 'Player8', 'Player16'], ['Player5', 'Player9', 'Player10', 'Player13'], ['Player1', 'Player3', 'Player4', 'Player11'], ['Player6', 'Player12', 'Player14', 'Player15']]
Set 101: 54.91 [['Player4', 'Player13', 'Player14', 'Player15'], ['Player1', 'Player5', 'Player9', 'Player11'], ['Player6', 'Player10', 'Player12', 'Player16'], ['Player2', 'Player3', 'Player7', 'Player8']]
Set 102: 52.03 [['Player4', 'Player14', 'Player15', 'Player16'], ['Player2', 'Player7', 'Player9', 'Player11'], ['Player5', 'Player8', 'Player10', 'Player12'], ['Player1', 'Player3', 'Player6', 'Player13']]
Set 103: 49.5 [['Player7', 'Player8', 'Player14', 'Player16'], ['Player2', 'Player12', 'Player13', 'Player15'], ['Player1', 'Player4', 'Player5', 'Player11'], ['Player3', 'Player6', 'Player9', 'Player10']]
Set 104: 48.601 [['Player2', 'Player5', 'Player7', 'Player12'], ['Player8', 'Player10', 'Player13', 'Player14'], ['Player3', 'Player9', 'Player11', 'Player15'], ['Player1', 'Player4', 'Player6', 'Player16']]
Set 105: 57.18 [['Player1', 'Player2', 'Player5', 'Player10'], ['Player4', 'Player6', 'Player13', 'Player16'], ['Player8', 'Player9', 'Player11', 'Player12'], ['Player3', 'Player7', 'Player14', 'Player15']]
Set 106: 39.966 [['Player3', 'Player5', 'Player8', 'Player15'], ['Player1', 'Player6', 'Player10', 'Player16'], ['Player2', 'Player4', 'Player9', 'Player12'], ['Player7', 'Player11', 'Player13', 'Player14']]
Set 107: 35.494 [['Player1', 'Player6', 'Player7', 'Player13'], ['Player2', 'Player8', 'Player12', 'Player14'], ['Player3', 'Player5', 'Player11', 'Player16'], ['Player4', 'Player9', 'Player10', 'Player15']]
Set 108: 33.454 [['Player1', 'Player4', 'Player12', 'Player14'], ['Player7', 'Player8', 'Player10', 'Player11'], ['Player2', 'Player5', 'Player9', 'Player16'], ['Player3', 'Player6', 'Player13', 'Player15']]
Set 109: 56.055 [['Player6', 'Player9', 'Player11', 'Player16'], ['Player3', 'Player10', 'Player13', 'Player14'], ['Player4', 'Player5', 'Player12', 'Player15'], ['Player1', 'Player2', 'Player7', 'Player8']]
Set 110: 47.439 [['Player7', 'Player8', 'Player13', 'Player15'], ['Player4', 'Player9', 'Player11', 'Player14'], ['Player1', 'Player5', 'Player10', 'Player16'], ['Player2', 'Player3', 'Player6', 'Player12']]
Set 111: 48.541 [['Player2', 'Player4', 'Player6', 'Player10'], ['Player8', 'Player12', 'Player13', 'Player16'], ['Player1', 'Player5', 'Player14', 'Player15'], ['Player3', 'Player7', 'Player9', 'Player11']]
Set 112: 53.217 [['Player8', 'Player9', 'Player10', 'Player14'], ['Player6', 'Player7', 'Player11', 'Player13'], ['Player1', 'Player2', 'Player5', 'Player15'], ['Player3', 'Player4', 'Player12', 'Player16']]
Set 113: 29.98 [['Player2', 'Player10', 'Player13', 'Player16'], ['Player1', 'Player11', 'Player12', 'Player15'], ['Player3', 'Player6', 'Player9', 'Player14'], ['Player4', 'Player5', 'Player7', 'Player8']]
Set 114: 27.051 [['Player1', 'Player8', 'Player10', 'Player15'], ['Player3', 'Player6', 'Player9', 'Player14'], ['Player4', 'Player7', 'Player12', 'Player13'], ['Player2', 'Player5', 'Player11', 'Player16']]
Set 115: 52.301 [['Player6', 'Player7', 'Player8', 'Player16'], ['Player2', 'Player11', 'Player13', 'Player15'], ['Player1', 'Player3', 'Player5', 'Player9'], ['Player4', 'Player10', 'Player12', 'Player14']]
Set 116: 35.959 [['Player1', 'Player3', 'Player9', 'Player16'], ['Player4', 'Player7', 'Player8', 'Player15'], ['Player5', 'Player6', 'Player10', 'Player11'], ['Player2', 'Player12', 'Player13', 'Player14']]
Set 117: 31.611 [['Player4', 'Player7', 'Player8', 'Player15'], ['Player2', 'Player6', 'Player10', 'Player11'], ['Player3', 'Player9', 'Player12', 'Player16'], ['Player1', 'Player5', 'Player13', 'Player14']]
Set 118: 52.427 [['Player1', 'Player3', 'Player8', 'Player15'], ['Player5', 'Player9', 'Player13', 'Player16'], ['Player2', 'Player4', 'Player6', 'Player12'], ['Player7', 'Player10', 'Player11', 'Player14']]
Set 119: 63.419 [['Player1', 'Player3', 'Player4', 'Player8'], ['Player6', 'Player7', 'Player12', 'Player16'], ['Player9', 'Player11', 'Player13', 'Player15'], ['Player2', 'Player5', 'Player10', 'Player14']]
Set 120: 45.768 [['Player1', 'Player3', 'Player8', 'Player13'], ['Player9', 'Player10', 'Player11', 'Player12'], ['Player2', 'Player6', 'Player15', 'Player16'], ['Player4', 'Player5', 'Player7', 'Player14']]
Set 121: 34.619 [['Player2', 'Player7', 'Player15', 'Player16'], ['Player1', 'Player5', 'Player10', 'Player14'], ['Player4', 'Player11', 'Player12', 'Player13'], ['Player3', 'Player6', 'Player8', 'Player9']]
Set 122: 54.403 [['Player2', 'Player6', 'Player7', 'Player11'], ['Player1', 'Player3', 'Player8', 'Player9'], ['Player5', 'Player12', 'Player14', 'Player15'], ['Player4', 'Player10', 'Player13', 'Player16']]
Set 123: 29.17 [['Player6', 'Player7', 'Player8', 'Player13'], ['Player2', 'Player3', 'Player14', 'Player15'], ['Player1', 'Player10', 'Player11', 'Player16'], ['Player4', 'Player5', 'Player9', 'Player12']]
Set 124: 39.364 [['Player1', 'Player5', 'Player9', 'Player15'], ['Player6', 'Player10', 'Player13', 'Player16'], ['Player2', 'Player4', 'Player11', 'Player14'], ['Player3', 'Player7', 'Player8', 'Player12']]
Set 125: 60.371 [['Player9', 'Player10', 'Player13', 'Player14'], ['Player6', 'Player8', 'Player11', 'Player15'], ['Player1', 'Player5', 'Player12', 'Player16'], ['Player2', 'Player3', 'Player4', 'Player7']]
